
---------- TRKTOOLN.TXT
003 00000000 SECT1  notype ()    External     | _TrkGetFieldRange@20
         COMDAT; sym= _TrkGetFieldRawData@36
003 00000000 SECT1  notype ()    External     | _TrkGetFieldRawData@36
         COMDAT; sym= _TrkGetFieldRawDataFromId@32
003 00000000 SECT1  notype ()    External     | _TrkGetFieldRawDataFromId@32
         COMDAT; sym= _TrkGetFieldSubmitRights@16
003 00000000 SECT1  notype ()    External     | _TrkGetFieldSubmitRights@16
         COMDAT; sym= _TrkGetFieldTransactionID@12
003 00000000 SECT1  notype ()    External     | _TrkGetFieldTransactionID@12
         COMDAT; sym= _TrkGetFieldType@16
003 00000000 SECT1  notype ()    External     | _TrkGetFieldType@16
         COMDAT; sym= _TrkGetFieldTypeFromId@12
003 00000000 SECT1  notype ()    External     | _TrkGetFieldTypeFromId@12
         COMDAT; sym= _TrkGetFieldUpdateRights@16
003 00000000 SECT1  notype ()    External     | _TrkGetFieldUpdateRights@16
         COMDAT; sym= _TrkGetFieldVid@16
003 00000000 SECT1  notype ()    External     | _TrkGetFieldVid@16
         COMDAT; sym= _TrkGetFormEntryInternal@36
003 00000000 SECT1  notype ()    External     | _TrkGetFormEntryInternal@36
         COMDAT; sym= _TrkGetIniFile@12
003 00000000 SECT1  notype ()    External     | _TrkGetIniFile@12
         COMDAT; sym= _TrkGetLoginDBMSName@12
003 00000000 SECT1  notype ()    External     | _TrkGetLoginDBMSName@12
         COMDAT; sym= _TrkGetLoginDBMSType@12
003 00000000 SECT1  notype ()    External     | _TrkGetLoginDBMSType@12
         COMDAT; sym= _TrkGetLoginProjectName@12
003 00000000 SECT1  notype ()    External     | _TrkGetLoginProjectName@12
         COMDAT; sym= _TrkGetLoginUserName@12
003 00000000 SECT1  notype ()    External     | _TrkGetLoginUserName@12
         COMDAT; sym= _TrkGetMacroInfo@20
003 00000000 SECT1  notype ()    External     | _TrkGetMacroInfo@20
         COMDAT; sym= _TrkGetMacroValue@24
003 00000000 SECT1  notype ()    External     | _TrkGetMacroValue@24
         COMDAT; sym= _TrkGetNextAssociation@4
003 00000000 SECT1  notype ()    External     | _TrkGetNextAssociation@4
         COMDAT; sym= _TrkGetNextAttachedFile@4
003 00000000 SECT1  notype ()    External     | _TrkGetNextAttachedFile@4
         COMDAT; sym= _TrkGetNextChange@12
003 00000000 SECT1  notype ()    External     | _TrkGetNextChange@12
         COMDAT; sym= _TrkGetNextChangeInternal@24
003 00000000 SECT1  notype ()    External     | _TrkGetNextChangeInternal@24
         COMDAT; sym= _TrkGetNextChoice@12
003 00000000 SECT1  notype ()    External     | _TrkGetNextChoice@12
         COMDAT; sym= _TrkGetNextChoiceInternal@24
003 00000000 SECT1  notype ()    External     | _TrkGetNextChoiceInternal@24
         COMDAT; sym= _TrkGetNextDBMSType@12
003 00000000 SECT1  notype ()    External     | _TrkGetNextDBMSType@12
         COMDAT; sym= _TrkGetNextField@16
003 00000000 SECT1  notype ()    External     | _TrkGetNextField@16
         COMDAT; sym= _TrkGetNextFieldAndIds@28
003 00000000 SECT1  notype ()    External     | _TrkGetNextFieldAndIds@28
         COMDAT; sym= _TrkGetNextFormName@24
003 00000000 SECT1  notype ()    External     | _TrkGetNextFormName@24
         COMDAT; sym= _TrkGetNextGroup@20
003 00000000 SECT1  notype ()    External     | _TrkGetNextGroup@20
         COMDAT; sym= _TrkGetNextGroupUser@12
003 00000000 SECT1  notype ()    External     | _TrkGetNextGroupUser@12
         COMDAT; sym= _TrkGetNextMacro@20
003 00000000 SECT1  notype ()    External     | _TrkGetNextMacro@20
         COMDAT; sym= _TrkGetNextNote@4
003 00000000 SECT1  notype ()    External     | _TrkGetNextNote@4
         COMDAT; sym= _TrkGetNextNoteTitle@16
003 00000000 SECT1  notype ()    External     | _TrkGetNextNoteTitle@16
         COMDAT; sym= _TrkGetNextProject@12
003 00000000 SECT1  notype ()    External     | _TrkGetNextProject@12
         COMDAT; sym= _TrkGetNextQueryName@16
003 00000000 SECT1  notype ()    External     | _TrkGetNextQueryName@16
         COMDAT; sym= _TrkGetNextRecord@4
003 00000000 SECT1  notype ()    External     | _TrkGetNextRecord@4
         COMDAT; sym= _TrkGetNextRecordType@8
003 00000000 SECT1  notype ()    External     | _TrkGetNextRecordType@8
         COMDAT; sym= _TrkGetNextRevision@4
003 00000000 SECT1  notype ()    External     | _TrkGetNextRevision@4
         COMDAT; sym= _TrkGetNextRuleInternal@28
003 00000000 SECT1  notype ()    External     | _TrkGetNextRuleInternal@28
         COMDAT; sym= _TrkGetNextState@16
003 00000000 SECT1  notype ()    External     | _TrkGetNextState@16
         COMDAT; sym= _TrkGetNextTransitionInternal@20
003 00000000 SECT1  notype ()    External     | _TrkGetNextTransitionInternal@20
         COMDAT; sym= _TrkGetNextUser@12
003 00000000 SECT1  notype ()    External     | _TrkGetNextUser@12
         COMDAT; sym= _TrkGetNextUserInternal@20
003 00000000 SECT1  notype ()    External     | _TrkGetNextUserInternal@20
         COMDAT; sym= _TrkGetNoteAuthor@12
003 00000000 SECT1  notype ()    External     | _TrkGetNoteAuthor@12
         COMDAT; sym= _TrkGetNoteCreateTime@8
003 00000000 SECT1  notype ()    External     | _TrkGetNoteCreateTime@8
         COMDAT; sym= _TrkGetNoteData@16
003 00000000 SECT1  notype ()    External     | _TrkGetNoteData@16
         COMDAT; sym= _TrkGetNoteDataLength@8
003 00000000 SECT1  notype ()    External     | _TrkGetNoteDataLength@8
         COMDAT; sym= _TrkGetNoteInfo@28
003 00000000 SECT1  notype ()    External     | _TrkGetNoteInfo@28
         COMDAT; sym= _TrkGetNoteMaxDataLength@8
003 00000000 SECT1  notype ()    External     | _TrkGetNoteMaxDataLength@8
         COMDAT; sym= _TrkGetNoteMaxTitleLength@8
003 00000000 SECT1  notype ()    External     | _TrkGetNoteMaxTitleLength@8
         COMDAT; sym= _TrkGetNoteModifyTime@8
003 00000000 SECT1  notype ()    External     | _TrkGetNoteModifyTime@8
         COMDAT; sym= _TrkGetNotePermissions@8
003 00000000 SECT1  notype ()    External     | _TrkGetNotePermissions@8
         COMDAT; sym= _TrkGetNoteTitle@12
003 00000000 SECT1  notype ()    External     | _TrkGetNoteTitle@12
         COMDAT; sym= _TrkGetNoteTransactionID@8
003 00000000 SECT1  notype ()    External     | _TrkGetNoteTransactionID@8
         COMDAT; sym= _TrkGetNumericAttribute@12
003 00000000 SECT1  notype ()    External     | _TrkGetNumericAttribute@12
         COMDAT; sym= _TrkGetNumericFieldValue@12
003 00000000 SECT1  notype ()    External     | _TrkGetNumericFieldValue@12
         COMDAT; sym= _TrkGetProjectTransactionID@12
003 00000000 SECT1  notype ()    External     | _TrkGetProjectTransactionID@12
         COMDAT; sym= _TrkGetQueryFieldFromVid@20
003 00000000 SECT1  notype ()    External     | _TrkGetQueryFieldFromVid@20
         COMDAT; sym= _TrkGetQueryIsPublic@12
003 00000000 SECT1  notype ()    External     | _TrkGetQueryIsPublic@12
         COMDAT; sym= _TrkGetQueryRecordType@12
003 00000000 SECT1  notype ()    External     | _TrkGetQueryRecordType@12
         COMDAT; sym= _TrkGetRecordFormName@20
003 00000000 SECT1  notype ()    External     | _TrkGetRecordFormName@20
         COMDAT; sym= _TrkGetRecordInternalID@8
003 00000000 SECT1  notype ()    External     | _TrkGetRecordInternalID@8
         COMDAT; sym= _TrkGetRecordIsLocked@16
003 00000000 SECT1  notype ()    External     | _TrkGetRecordIsLocked@16
         COMDAT; sym= _TrkGetRecordRecordType@8
003 00000000 SECT1  notype ()    External     | _TrkGetRecordRecordType@8
         COMDAT; sym= _TrkGetRecordTransactionID@12
003 00000000 SECT1  notype ()    External     | _TrkGetRecordTransactionID@12
         COMDAT; sym= _TrkGetRecordTypeFromVid@12
003 00000000 SECT1  notype ()    External     | _TrkGetRecordTypeFromVid@12
         COMDAT; sym= _TrkGetRecordTypeName@16
003 00000000 SECT1  notype ()    External     | _TrkGetRecordTypeName@16
         COMDAT; sym= _TrkGetRecordUpdatePermission@8
003 00000000 SECT1  notype ()    External     | _TrkGetRecordUpdatePermission@8
         COMDAT; sym= _TrkGetRecordVersionLabel@12
003 00000000 SECT1  notype ()    External     | _TrkGetRecordVersionLabel@12
         COMDAT; sym= _TrkGetRevisionFixed@12
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionFixed@12
         COMDAT; sym= _TrkGetRevisionFound@12
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionFound@12
         COMDAT; sym= _TrkGetRevisionInternalRecordID@8
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionInternalRecordID@8
         COMDAT; sym= _TrkGetRevisionModuleName@12
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionModuleName@12
         COMDAT; sym= _TrkGetRevisionText@16
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionText@16
         COMDAT; sym= _TrkGetRevisionTextLength@8
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionTextLength@8
         COMDAT; sym= _TrkGetRevisionTimeFixed@8
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionTimeFixed@8
         COMDAT; sym= _TrkGetRevisionTimeFound@8
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionTimeFound@8
         COMDAT; sym= _TrkGetRevisionTransactionID@8
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionTransactionID@8
         COMDAT; sym= _TrkGetRevisionUser@12
003 00000000 SECT1  notype ()    External     | _TrkGetRevisionUser@12
         COMDAT; sym= _TrkGetRuleActionType1@20
003 00000000 SECT1  notype ()    External     | _TrkGetRuleActionType1@20
         COMDAT; sym= _TrkGetRuleConditionType1@24
003 00000000 SECT1  notype ()    External     | _TrkGetRuleConditionType1@24
         COMDAT; sym= _TrkGetSingleRecord@12
003 00000000 SECT1  notype ()    External     | _TrkGetSingleRecord@12
         COMDAT; sym= _TrkGetSingleRecordByInternalId@12
003 00000000 SECT1  notype ()    External     | _TrkGetSingleRecordByInternalId@12
         COMDAT; sym= _TrkGetStateFlags@16
003 00000000 SECT1  notype ()    External     | _TrkGetStateFlags@16
         COMDAT; sym= _TrkGetStateFlagsFromId@16
003 00000000 SECT1  notype ()    External     | _TrkGetStateFlagsFromId@16
         COMDAT; sym= _TrkGetStateFormName@24
003 00000000 SECT1  notype ()    External     | _TrkGetStateFormName@24
         COMDAT; sym= _TrkGetStateNameFromId@16
003 00000000 SECT1  notype ()    External     | _TrkGetStateNameFromId@16
         COMDAT; sym= _TrkGetStringFieldValue@16
003 00000000 SECT1  notype ()    External     | _TrkGetStringFieldValue@16
         COMDAT; sym= _TrkGetTempFileName@12
003 00000000 SECT1  notype ()    External     | _TrkGetTempFileName@12
         COMDAT; sym= _TrkGetTimeDisplayInt@12
003 00000000 SECT1  notype ()    External     | _TrkGetTimeDisplayInt@12
         COMDAT; sym= _TrkGetTimeDisplayString@16
003 00000000 SECT1  notype ()    External     | _TrkGetTimeDisplayString@16
         COMDAT; sym= _TrkGetTrackerBinDir@8
003 00000000 SECT1  notype ()    External     | _TrkGetTrackerBinDir@8
         COMDAT; sym= _TrkGetTransitionEntry@28
003 00000000 SECT1  notype ()    External     | _TrkGetTransitionEntry@28
         COMDAT; sym= _TrkGetUserEmail@16
003 00000000 SECT1  notype ()    External     | _TrkGetUserEmail@16
         COMDAT; sym= _TrkGetUserFullName@16
003 00000000 SECT1  notype ()    External     | _TrkGetUserFullName@16
         COMDAT; sym= _TrkGetUserIsDeleted@12
003 00000000 SECT1  notype ()    External     | _TrkGetUserIsDeleted@12
         COMDAT; sym= _TrkGetUserQueryFieldFromVid@16
003 00000000 SECT1  notype ()    External     | _TrkGetUserQueryFieldFromVid@16
         COMDAT; sym= _TrkGetUserQueryIsPublic@8
003 00000000 SECT1  notype ()    External     | _TrkGetUserQueryIsPublic@8
         COMDAT; sym= _TrkGetWindowHandle@8
003 00000000 SECT1  notype ()    External     | _TrkGetWindowHandle@8
         COMDAT; sym= _TrkHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkHandleAlloc@8
         COMDAT; sym= _TrkHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkHandleFree@4
         COMDAT; sym= _TrkHtmlFormClearFieldValues@8
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormClearFieldValues@8
         COMDAT; sym= _TrkHtmlFormGenerate@28
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormGenerate@28
         COMDAT; sym= _TrkHtmlFormGenerateEx@28
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormGenerateEx@28
         COMDAT; sym= _TrkHtmlFormGetHelpUrl@12
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormGetHelpUrl@12
         COMDAT; sym= _TrkHtmlFormGetLastError@12
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormGetLastError@12
         COMDAT; sym= _TrkHtmlFormHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormHandleAlloc@8
         COMDAT; sym= _TrkHtmlFormHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormHandleFree@4
         COMDAT; sym= _TrkHtmlFormInitFieldList@4
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormInitFieldList@4
         COMDAT; sym= _TrkHtmlFormSetDefaultFieldValue@12
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormSetDefaultFieldValue@12
         COMDAT; sym= _TrkHtmlFormSetFieldValue@16
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormSetFieldValue@16
         COMDAT; sym= _TrkHtmlFormSetFormRecord@12
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormSetFormRecord@12
         COMDAT; sym= _TrkHtmlFormSetStyleSheet@12
003 00000000 SECT1  notype ()    External     | _TrkHtmlFormSetStyleSheet@12
         COMDAT; sym= _TrkHtmlGetFieldName@16
003 00000000 SECT1  notype ()    External     | _TrkHtmlGetFieldName@16
         COMDAT; sym= _TrkHtmlSetStyleSheet@12
003 00000000 SECT1  notype ()    External     | _TrkHtmlSetStyleSheet@12
         COMDAT; sym= _TrkHtmlSetStyleSheetFromQuery@8
003 00000000 SECT1  notype ()    External     | _TrkHtmlSetStyleSheetFromQuery@8
         COMDAT; sym= _TrkHtmlSetStyleSheetFromTemp@8
003 00000000 SECT1  notype ()    External     | _TrkHtmlSetStyleSheetFromTemp@8
         COMDAT; sym= _TrkHtmlStyleSheetGenerate@24
003 00000000 SECT1  notype ()    External     | _TrkHtmlStyleSheetGenerate@24
         COMDAT; sym= _TrkHtmlStyleSheetGenerateEx@24
003 00000000 SECT1  notype ()    External     | _TrkHtmlStyleSheetGenerateEx@24
         COMDAT; sym= _TrkHtmlStyleSheetHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkHtmlStyleSheetHandleAlloc@8
         COMDAT; sym= _TrkHtmlStyleSheetHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkHtmlStyleSheetHandleFree@4
         COMDAT; sym= _TrkInTrayGetRecordCount@8
003 00000000 SECT1  notype ()    External     | _TrkInTrayGetRecordCount@8
         COMDAT; sym= _TrkInTrayInitRecordList@16
003 00000000 SECT1  notype ()    External     | _TrkInTrayInitRecordList@16
         COMDAT; sym= _TrkInitAssociationList@4
003 00000000 SECT1  notype ()    External     | _TrkInitAssociationList@4
         COMDAT; sym= _TrkInitAttachedFileList@4
003 00000000 SECT1  notype ()    External     | _TrkInitAttachedFileList@4
         COMDAT; sym= _TrkInitChangeList@4
003 00000000 SECT1  notype ()    External     | _TrkInitChangeList@4
         COMDAT; sym= _TrkInitChoiceList@12
003 00000000 SECT1  notype ()    External     | _TrkInitChoiceList@12
         COMDAT; sym= _TrkInitChoiceListFromFldId@8
003 00000000 SECT1  notype ()    External     | _TrkInitChoiceListFromFldId@8
         COMDAT; sym= _TrkInitDBMSTypeList@4
003 00000000 SECT1  notype ()    External     | _TrkInitDBMSTypeList@4
         COMDAT; sym= _TrkInitFieldList@8
003 00000000 SECT1  notype ()    External     | _TrkInitFieldList@8
         COMDAT; sym= _TrkInitFormNameList@4
003 00000000 SECT1  notype ()    External     | _TrkInitFormNameList@4
         COMDAT; sym= _TrkInitGroupList@4
003 00000000 SECT1  notype ()    External     | _TrkInitGroupList@4
         COMDAT; sym= _TrkInitGroupUserList@12
003 00000000 SECT1  notype ()    External     | _TrkInitGroupUserList@12
         COMDAT; sym= _TrkInitMacroList@4
003 00000000 SECT1  notype ()    External     | _TrkInitMacroList@4
         COMDAT; sym= _TrkInitNoteList@4
003 00000000 SECT1  notype ()    External     | _TrkInitNoteList@4
         COMDAT; sym= _TrkInitNoteTitleList@4
003 00000000 SECT1  notype ()    External     | _TrkInitNoteTitleList@4
         COMDAT; sym= _TrkInitProjectList@24
003 00000000 SECT1  notype ()    External     | _TrkInitProjectList@24
         COMDAT; sym= _TrkInitProjectListEx@8
003 00000000 SECT1  notype ()    External     | _TrkInitProjectListEx@8
         COMDAT; sym= _TrkInitQueryNameList@4
003 00000000 SECT1  notype ()    External     | _TrkInitQueryNameList@4
         COMDAT; sym= _TrkInitRecordTypeList@4
003 00000000 SECT1  notype ()    External     | _TrkInitRecordTypeList@4
         COMDAT; sym= _TrkInitRuleListInternal@12
003 00000000 SECT1  notype ()    External     | _TrkInitRuleListInternal@12
         COMDAT; sym= _TrkInitStateList@4
003 00000000 SECT1  notype ()    External     | _TrkInitStateList@4
         COMDAT; sym= _TrkInitTransitionList@4
003 00000000 SECT1  notype ()    External     | _TrkInitTransitionList@4
         COMDAT; sym= _TrkInitUserList@4
003 00000000 SECT1  notype ()    External     | _TrkInitUserList@4
         COMDAT; sym= _TrkInvokeCallback@24
003 00000000 SECT1  notype ()    External     | _TrkInvokeCallback@24
         COMDAT; sym= _TrkLoginInternal@12
003 00000000 SECT1  notype ()    External     | _TrkLoginInternal@12
         COMDAT; sym= _TrkLogoutInternal@4
003 00000000 SECT1  notype ()    External     | _TrkLogoutInternal@4
         COMDAT; sym= _TrkModuleInitRecordList@24
003 00000000 SECT1  notype ()    External     | _TrkModuleInitRecordList@24
         COMDAT; sym= _TrkModuleInitRevisionList@16
003 00000000 SECT1  notype ()    External     | _TrkModuleInitRevisionList@16
         COMDAT; sym= _TrkNewRecordBegin@8
003 00000000 SECT1  notype ()    External     | _TrkNewRecordBegin@8
         COMDAT; sym= _TrkNewRecordCommit@8
003 00000000 SECT1  notype ()    External     | _TrkNewRecordCommit@8
         COMDAT; sym= _TrkNoteHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkNoteHandleAlloc@8
         COMDAT; sym= _TrkNoteHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkNoteHandleFree@4
         COMDAT; sym= _TrkProjectLogin@36
003 00000000 SECT1  notype ()    External     | _TrkProjectLogin@36
         COMDAT; sym= _TrkProjectLoginDialog@76
003 00000000 SECT1  notype ()    External     | _TrkProjectLoginDialog@76
         COMDAT; sym= _TrkProjectLoginDialogEx@56
003 00000000 SECT1  notype ()    External     | _TrkProjectLoginDialogEx@56
         COMDAT; sym= _TrkProjectLoginEx@20
003 00000000 SECT1  notype ()    External     | _TrkProjectLoginEx@20
         COMDAT; sym= _TrkProjectLogout@4
003 00000000 SECT1  notype ()    External     | _TrkProjectLogout@4
         COMDAT; sym= _TrkProjectRefresh
003 00000000 SECT1  notype ()    External     | _TrkProjectRefresh
         COMDAT; sym= _TrkQueryByIDInitRecordList@16
003 00000000 SECT1  notype ()    External     | _TrkQueryByIDInitRecordList@16
         COMDAT; sym= _TrkQueryInitRecordList@16
003 00000000 SECT1  notype ()    External     | _TrkQueryInitRecordList@16
         COMDAT; sym= _TrkRecordCancelTransaction@4
003 00000000 SECT1  notype ()    External     | _TrkRecordCancelTransaction@4
         COMDAT; sym= _TrkRecordHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkRecordHandleAlloc@8
         COMDAT; sym= _TrkRecordHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkRecordHandleFree@4
         COMDAT; sym= _TrkRecordLock@12
003 00000000 SECT1  notype ()    External     | _TrkRecordLock@12
         COMDAT; sym= _TrkRegisterCallback@16
003 00000000 SECT1  notype ()    External     | _TrkRegisterCallback@16
         COMDAT; sym= _TrkRegisterWindowHandle@8
003 00000000 SECT1  notype ()    External     | _TrkRegisterWindowHandle@8
         COMDAT; sym= _TrkRevisionHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkRevisionHandleAlloc@8
         COMDAT; sym= _TrkRevisionHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkRevisionHandleFree@4
         COMDAT; sym= _TrkRuleHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkRuleHandleAlloc@8
         COMDAT; sym= _TrkRuleHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkRuleHandleFree@4
         COMDAT; sym= _TrkSaveQuery@24
003 00000000 SECT1  notype ()    External     | _TrkSaveQuery@24
         COMDAT; sym= _TrkSaveUserQuery@12
003 00000000 SECT1  notype ()    External     | _TrkSaveUserQuery@12
         COMDAT; sym= _TrkSetAssociationModuleName@8
003 00000000 SECT1  notype ()    External     | _TrkSetAssociationModuleName@8
         COMDAT; sym= _TrkSetAssociationRevisionFixed@8
003 00000000 SECT1  notype ()    External     | _TrkSetAssociationRevisionFixed@8
         COMDAT; sym= _TrkSetAssociationRevisionFound@8
003 00000000 SECT1  notype ()    External     | _TrkSetAssociationRevisionFound@8
         COMDAT; sym= _TrkSetAssociationText@16
003 00000000 SECT1  notype ()    External     | _TrkSetAssociationText@16
         COMDAT; sym= _TrkSetAssociationTimeFixed@8
003 00000000 SECT1  notype ()    External     | _TrkSetAssociationTimeFixed@8
         COMDAT; sym= _TrkSetAssociationTimeFound@8
003 00000000 SECT1  notype ()    External     | _TrkSetAssociationTimeFound@8
         COMDAT; sym= _TrkSetAssociationUser@8
003 00000000 SECT1  notype ()    External     | _TrkSetAssociationUser@8
         COMDAT; sym= _TrkSetAttachedFileName@8
003 00000000 SECT1  notype ()    External     | _TrkSetAttachedFileName@8
         COMDAT; sym= _TrkSetDescriptionData@16
003 00000000 SECT1  notype ()    External     | _TrkSetDescriptionData@16
         COMDAT; sym= _TrkSetIniFile@8
003 00000000 SECT1  notype ()    External     | _TrkSetIniFile@8
         COMDAT; sym= _TrkSetNoteAuthor@8
003 00000000 SECT1  notype ()    External     | _TrkSetNoteAuthor@8
         COMDAT; sym= _TrkSetNoteCreateTime@8
003 00000000 SECT1  notype ()    External     | _TrkSetNoteCreateTime@8
         COMDAT; sym= _TrkSetNoteData@16
003 00000000 SECT1  notype ()    External     | _TrkSetNoteData@16
         COMDAT; sym= _TrkSetNoteModifyTime@8
003 00000000 SECT1  notype ()    External     | _TrkSetNoteModifyTime@8
         COMDAT; sym= _TrkSetNoteTitle@8
003 00000000 SECT1  notype ()    External     | _TrkSetNoteTitle@8
         COMDAT; sym= _TrkSetNumericAttribute@12
003 00000000 SECT1  notype ()    External     | _TrkSetNumericAttribute@12
         COMDAT; sym= _TrkSetNumericFieldValue@12
003 00000000 SECT1  notype ()    External     | _TrkSetNumericFieldValue@12
         COMDAT; sym= _TrkSetPassword@8
003 00000000 SECT1  notype ()    External     | _TrkSetPassword@8
         COMDAT; sym= _TrkSetQuerySortVid@12
003 00000000 SECT1  notype ()    External     | _TrkSetQuerySortVid@12
         COMDAT; sym= _TrkSetStringFieldValue@12
003 00000000 SECT1  notype ()    External     | _TrkSetStringFieldValue@12
         COMDAT; sym= _TrkStateTransitionIsAllowed@16
003 00000000 SECT1  notype ()    External     | _TrkStateTransitionIsAllowed@16
         COMDAT; sym= _TrkTransitionHandleAlloc@8
003 00000000 SECT1  notype ()    External     | _TrkTransitionHandleAlloc@8
         COMDAT; sym= _TrkTransitionHandleFree@4
003 00000000 SECT1  notype ()    External     | _TrkTransitionHandleFree@4
         COMDAT; sym= _TrkUnregisterCallback@8
003 00000000 SECT1  notype ()    External     | _TrkUnregisterCallback@8
         COMDAT; sym= _TrkUpdateRecordBegin@4
003 00000000 SECT1  notype ()    External     | _TrkUpdateRecordBegin@4
         COMDAT; sym= _TrkUpdateRecordBeginEx@8
003 00000000 SECT1  notype ()    External     | _TrkUpdateRecordBeginEx@8
         COMDAT; sym= _TrkUpdateRecordCommit@8
003 00000000 SECT1  notype ()    External     | _TrkUpdateRecordCommit@8
         COMDAT; sym= _TrkUserIsAdmin@12
003 00000000 SECT1  notype ()    External     | _TrkUserIsAdmin@12
         COMDAT; sym= _TrkUserIsMemberOfGroup@16
003 00000000 SECT1  notype ()    External     | _TrkUserIsMemberOfGroup@16
         COMDAT; sym= _TrkValidateHandle@4
003 00000000 SECT1  notype ()    External     | _TrkValidateHandle@4
         COMDAT; sym= _TrkVerifyQuery@16
003 00000000 SECT1  notype ()    External     | _TrkVerifyQuery@16
         COMDAT; sym= _TrkVerifyQueryByID@16
003 00000000 SECT1  notype ()    External     | _TrkVerifyQueryByID@16
                  _TrkAddNewAssociation@4
                  _TrkAddNewAttachedFile@12
                  _TrkAddNewNote@4
                  _TrkApplyRuleInternal@20
                  _TrkAssociationHandleAlloc@8
                  _TrkAssociationHandleFree@4
                  _TrkAttachedFileHandleAlloc@8
                  _TrkAttachedFileHandleFree@4
                  _TrkClearInTrayRecord@4
                  _TrkClearInTrayRecords@4
                  _TrkCustomQueryInitRecordList@16
                  _TrkDeleteAssociation@4
                  _TrkDeleteAttachedFile@4
                  _TrkDeleteNote@4
                  _TrkDeleteQuery@8
                  _TrkDeleteRecord@4
                  _TrkExpandMacro@20
                  _TrkExtractAttachedFile@8
                  _TrkGetAdmRefreshId@8
                  _TrkGetAssociationInfo@28
                  _TrkGetAssociationMaxDataLength@20
                  _TrkGetAssociationModuleName@12
                  _TrkGetAssociationPermissions@8
                  _TrkGetAssociationRevisionFixed@12
                  _TrkGetAssociationRevisionFound@12
                  _TrkGetAssociationText@16
                  _TrkGetAssociationTextLength@8
                  _TrkGetAssociationTimeFixed@8
                  _TrkGetAssociationTimeFound@8
                  _TrkGetAssociationTransactionID@8
                  _TrkGetAssociationUser@12
                  _TrkGetAttachedFileInfo@24
                  _TrkGetAttachedFileName@12
                  _TrkGetAttachedFilePermissions@12
                  _TrkGetAttachedFileStorageMode@8
                  _TrkGetAttachedFileTime@8
                  _TrkGetAttachedFileTransactionID@8
                  _TrkGetBuildQueryPermission@4
                  _TrkGetDateTimeDisplayString@16
                  _TrkGetDcsProcess@8
                  _TrkGetDcsSession@8
                  _TrkGetDescriptionAccessRights@8
                  _TrkGetDescriptionData@16
                  _TrkGetDescriptionDataLength@8
                  _TrkGetDescriptionName@12
                  _TrkGetDescriptionTransactionID@8
                  _TrkGetFieldAccessRights@12
                  _TrkGetFieldDefaultGroupId@16
                  _TrkGetFieldDefaultNumericValue@16
                  _TrkGetFieldDefaultStringValue@20
                  _TrkGetFieldIsNullValid@16
                  _TrkGetFieldMaxDataLength@16
                  _TrkGetFieldNameFromVid@20
                  _TrkGetFieldRange@20
                  _TrkGetFieldRawData@36
                  _TrkGetFieldRawDataFromId@32
                  _TrkGetFieldSubmitRights@16
                  _TrkGetFieldTransactionID@12
                  _TrkGetFieldType@16
                  _TrkGetFieldTypeFromId@12
                  _TrkGetFieldUpdateRights@16
                  _TrkGetFieldVid@16
                  _TrkGetFormEntryInternal@36
                  _TrkGetIniFile@12
                  _TrkGetLoginDBMSName@12
                  _TrkGetLoginDBMSType@12
                  _TrkGetLoginProjectName@12
                  _TrkGetLoginUserName@12
                  _TrkGetMacroInfo@20
                  _TrkGetMacroValue@24
                  _TrkGetNextAssociation@4
                  _TrkGetNextAttachedFile@4
                  _TrkGetNextChange@12
                  _TrkGetNextChangeInternal@24
                  _TrkGetNextChoice@12
                  _TrkGetNextChoiceInternal@24
                  _TrkGetNextDBMSType@12
                  _TrkGetNextField@16
